正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '610', '单价': '81880元/平米', '建楼0': '底层/共7层 平层/精装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共7层)', '0面积': '74.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-19', '交易权属': ' 已购公房', '上次交易': ' 2002-02-09', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '325', '单价': '53978元/平米', '建楼0': '高0/共14层 平层/简装 2006年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共14层)', '0面积': '60.21㎡', '户型0': '平层', '套内面积': '47.05㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-13', '交易权属': ' 商品房', '上次交易': ' 2014-07-04', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 60万元', '房本备件': ' 已上传房本照片'}
{'价格': '745', '单价': '90369元/平米', '建楼0': '低0/共28层 平层/精装 2010年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共28层)', '0面积': '82.44㎡', '户型0': '平层', '套内面积': '65.7㎡', '0类型': '板楼', '0朝向': '西南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-02', '交易权属': ' 商品房', '上次交易': ' 2014-06-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '270', '单价': '49136元/平米', '建楼0': '中0/共6层 平层/简装 1983年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '54.95㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-03-18', '交易权属': ' 商品房', '上次交易': ' 2013-03-05', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 100万元 北京农商银行顺义支行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '269', '单价': '39735元/平米', '建楼0': '低0/共6层 平层/毛坯 1997年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '67.7㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '毛坯', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-31', '交易权属': ' 商品房', '上次交易': ' 2007-06-29', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '295', '单价': '54691元/平米', '建楼0': '顶层/共6层 平层/精装 1986年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '53.94㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-13', '交易权属': ' 商品房', '上次交易': ' 2012-07-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 50万元 公积金 业主自还', '房本备件': ' 已上传房本照片'}
正在爬取第 8 页
{'价格': '416', '单价': '43524元/平米', '建楼0': '高0/共12层 平层/精装 2008年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共12层)', '0面积': '95.58㎡', '户型0': '平层', '套内面积': '76.13㎡', '0类型': '板塔结合', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-11', '交易权属': ' 商品房', '上次交易': ' 2010-03-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 230万元 兴业银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '615', '单价': '98400元/平米', '建楼0': '中0/共6层 平层/简装 1991年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '62.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-06-07', '交易权属': ' 商品房', '上次交易': ' 2001-10-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '529', '单价': '38929元/平米', '建楼0': '底层/共6层 平层/精装 2003年建/板楼', '0户型': '3室1厅1厨2卫', '所在0': '底层 (共6层)', '0面积': '135.89㎡', '户型0': '平层', '套内面积': '124.22㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-11', '交易权属': ' 一类经济适用房', '上次交易': ' 2004-05-14', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '268', '单价': '44892元/平米', '建楼0': '中0/共6层 平层/简装 1994年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '59.7㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '西 东', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-02', '交易权属': ' 商品房', '上次交易': ' 2014-05-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 80万元 公积金管理中心 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '566', '单价': '79843元/平米', '建楼0': '中0/共6层 平层/简装 1983年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '70.89㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-19', '交易权属': ' 已购公房', '上次交易': ' 1995-05-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '715', '单价': '77081元/平米', '建楼0': '中0/共26层 平层/精装 2008年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共26层)', '0面积': '92.76㎡', '户型0': '平层', '套内面积': '72.27㎡', '0类型': '板楼', '0朝向': '西南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-06-21', '交易权属': ' 一类经济适用房', '上次交易': ' 2010-04-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '740', '单价': '76470元/平米', '建楼0': '中0/共24层 平层/简装 1998年建/塔楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共24层)', '0面积': '96.77㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯十二户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-30', '交易权属': ' 已购公房', '上次交易': ' 2007-10-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '600', '单价': '78258元/平米', '建楼0': '中0/共28层 平层/精装 2011年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共28层)', '0面积': '76.67㎡', '户型0': '平层', '套内面积': '59.21㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-16', '交易权属': ' 商品房', '上次交易': ' 2013-04-19', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 50万元 银行贷款 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '1280', '单价': '168577元/平米', '建楼0': '中0/共20层 平层/精装 2003年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共20层)', '0面积': '75.93㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-13', '交易权属': ' 央产房', '上次交易': ' 2006-08-02', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '466', '单价': '73641元/平米', '建楼0': '高0/共18层 平层/简装 1991年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共18层)', '0面积': '63.28㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '四梯十三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2017-12-07', '交易权属': ' 已购公房', '上次交易': ' 2004-02-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '650', '单价': '95730元/平米', '建楼0': '中0/共14层 平层/精装 1985年建/板塔结合', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共14层)', '0面积': '67.9㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-29', '交易权属': ' 商品房', '上次交易': ' 2014-12-04', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 350万元', '房本备件': ' 已上传房本照片'}
{'价格': '430', '单价': '53153元/平米', '建楼0': '中0/共10层 简装 1999年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共10层)', '0面积': '80.9㎡', '户型0': '暂无数据', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-04-09', '交易权属': ' 商品房', '上次交易': ' 2014-09-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '638', '单价': '54797元/平米', '建楼0': '高0/共18层 平层/精装 2005年建/板楼', '0户型': '2室2厅1厨2卫', '所在0': '高0 (共18层)', '0面积': '116.43㎡', '户型0': '平层', '套内面积': '93.06㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-03-01', '交易权属': ' 商品房', '上次交易': ' 2009-06-19', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '1150', '单价': '99663元/平米', '建楼0': '底层/共4层 平层/精装 2000年建/板楼', '0户型': '2室2厅1厨2卫', '所在0': '底层 (共4层)', '0面积': '115.39㎡', '户型0': '平层', '套内面积': '102.33㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-15', '交易权属': ' 商品房', '上次交易': ' 2005-02-18', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '566', '单价': '107401元/平米', '建楼0': '顶层/共7层 平层/精装 1992年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共7层)', '0面积': '52.7㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东 西', '00': '砖混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-18', '交易权属': ' 已购公房', '上次交易': ' 2019-11-13', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '345', '单价': '69810元/平米', '建楼0': '中0/共10层 平层/精装 1995年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共10层)', '0面积': '49.42㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-13', '交易权属': ' 已购公房', '上次交易': ' 2016-02-04', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '568', '单价': '104182元/平米', '建楼0': '中0/共6层 平层/精装 1988年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '54.52㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东南', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-22', '交易权属': ' 商品房', '上次交易': ' 2013-03-29', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 70万元', '房本备件': ' 已上传房本照片'}
{'价格': '560', '单价': '76514元/平米', '建楼0': '中0/共15层 平层/精装 2008年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共15层)', '0面积': '73.19㎡', '户型0': '平层', '套内面积': '52.6㎡', '0类型': '板塔结合', '0朝向': '西', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯九户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-17', '交易权属': ' 商品房', '上次交易': ' 2009-07-24', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '1230', '单价': '74168元/平米', '建楼0': '低0/共6层 平层/精装 2008年建/板楼', '0户型': '4室2厅1厨2卫', '所在0': '低0 (共6层)', '0面积': '165.84㎡', '户型0': '平层', '套内面积': '146.25㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-13', '交易权属': ' 商品房', '上次交易': ' 2018-05-08', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 共有', '0信息': ' 有0 750万元', '房本备件': ' 已上传房本照片'}
{'价格': '359', '单价': '46953元/平米', '建楼0': '中0/共25层 平层/精装 2001年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共25层)', '0面积': '76.46㎡', '户型0': '平层', '套内面积': '64.58㎡', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-16', '交易权属': ' 商品房', '上次交易': ' 2014-09-18', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 70万元 农业', '房本备件': ' 已上传房本照片'}
{'价格': '620', '单价': '84631元/平米', '建楼0': '高0/共21层 平层/精装 2005年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共21层)', '0面积': '73.26㎡', '户型0': '平层', '套内面积': '56.91㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-02', '交易权属': ' 商品房', '上次交易': ' 2013-06-05', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '505', '单价': '88753元/平米', '建楼0': '高0/共6层 平层/简装 1985年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '56.9㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东 南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-23', '交易权属': ' 已购公房', '上次交易': ' 2001-08-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '380', '单价': '55540元/平米', '建楼0': '中0/共24层 平层/简装 2006年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共24层)', '0面积': '68.42㎡', '户型0': '平层', '套内面积': '49.15㎡', '0类型': '板塔结合', '0朝向': '西南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯七户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 商品房', '上次交易': ' 2012-12-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 40万元 工行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '826', '单价': '69255元/平米', '建楼0': '中0/共26层 平层/精装 1997年建/塔楼', '0户型': '3室1厅1厨2卫', '所在0': '中0 (共26层)', '0面积': '119.27㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯十户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-20', '交易权属': ' 商品房', '上次交易': ' 2012-12-12', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 145万元 北京银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '392', '单价': '67915元/平米', '建楼0': '底层/共6层 平层/简装 1998年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '57.72㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-09', '交易权属': ' 已购公房', '上次交易': ' 2018-05-02', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '371', '单价': '53351元/平米', '建楼0': '高0/共18层 平层/简装 1998年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共18层)', '0面积': '69.54㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯十户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-08', '交易权属': ' 商品房', '上次交易': ' 2011-04-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 43万元 公积金 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '620', '单价': '67539元/平米', '建楼0': '顶层/共6层 复式/简装 1998年建/板楼', '0户型': '3室2厅1厨2卫', '所在0': '顶层 (共6层)', '0面积': '91.8㎡', '户型0': '复式', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-21', '交易权属': ' 商品房', '上次交易': ' 2009-06-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 30万元 建行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '329', '单价': '20880元/平米', '建楼0': '中0/共7层 简装 1996年建/板楼', '0户型': '5室2厅1厨2卫', '所在0': '中0 (共7层)', '0面积': '157.57㎡', '户型0': '暂无数据', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-22', '交易权属': ' 商品房', '上次交易': ' 2019-07-31', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '260', '单价': '41922元/平米', '建楼0': '顶层/共5层 平层/简装 1979年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共5层)', '0面积': '62.02㎡', '户型0': '平层', '套内面积': '62.02㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-31', '交易权属': ' 已购公房', '上次交易': ' 1995-05-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '410', '单价': '63409元/平米', '建楼0': '中0/共18层 平层/精装 1993年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共18层)', '0面积': '64.66㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-06', '交易权属': ' 已购公房', '上次交易': ' 2019-05-06', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
正在爬取第 9 页
{'价格': '365', '单价': '82041元/平米', '建楼0': '底层/共12层 平层/精装 2002年建/板塔结合', '0户型': '1室0厅1厨1卫', '所在0': '底层 (共12层)', '0面积': '44.49㎡', '户型0': '平层', '套内面积': '35.2㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-05', '交易权属': ' 商品房', '上次交易': ' 2016-04-05', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 85万元', '房本备件': ' 已上传房本照片'}
{'价格': '1000', '单价': '92937元/平米', '建楼0': '低0/共19层 精装 2001年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共19层)', '0面积': '107.6㎡', '户型0': '暂无数据', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2018-05-07', '交易权属': ' 商品房', '上次交易': ' 2017-03-17', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '600', '单价': '89353元/平米', '建楼0': '高0/共21层 平层/精装 1989年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共21层)', '0面积': '67.15㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯六户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-17', '交易权属': ' 央产房', '上次交易': ' 1997-06-12', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '366', '单价': '55531元/平米', '建楼0': '低0/共6层 平层/毛坯 1998年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '65.91㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '毛坯', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-30', '交易权属': ' 已购公房', '上次交易': ' 2009-12-18', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '420', '单价': '80677元/平米', '建楼0': '低0/共24层 平层/简装 2005年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共24层)', '0面积': '52.06㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '北', '00': '钢混0', '装修情况': '简装', '梯户比例': '三梯十户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-15', '交易权属': ' 商品房', '上次交易': ' 2010-03-25', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
